6802,0.584523106,0.082925937
6803,0.584523106,0.082938129
6804,0.584523106,0.08295032
6805,0.584523106,0.082962511
6806,0.584617446,0.082974703
6807,0.584617446,0.082986894
6808,0.584617446,0.082999086
6809,0.584617446,0.083011277
6810,0.584617446,0.083023468
6811,0.585112032,0.08303566
6812,0.586422606,0.083047851
6813,0.586422606,0.083060043
6814,0.587056255,0.083072234
6815,0.587091398,0.083084425
6816,0.587452464,0.083096617
6817,0.588354853,0.083108808
6818,0.588354853,0.083121
6819,0.588354853,0.083133191
6820,0.588354853,0.083145383
6821,0.588791364,0.083157574
6822,0.588791364,0.083169765
6823,0.588791364,0.083181957
6824,0.588791364,0.083194148
6825,0.588791364,0.08320634
6826,0.588791364,0.083218531
6827,0.588791364,0.083230722
6828,0.588791364,0.083242914
6829,0.588791364,0.083255105
6830,0.588791364,0.083267297
6831,0.588791364,0.083279488
6832,0.588791364,0.083291679
6833,0.589090658,0.083303871
6834,0.589147058,0.083316062
6835,0.589147058,0.083328254
6836,0.589147058,0.083340445
6837,0.589147058,0.083352636
6838,0.589147058,0.083364828
6839,0.589147058,0.083377019
6840,0.589643517,0.083389211
6841,0.589643517,0.083401402
6842,0.589643517,0.083413593
6843,0.589643517,0.083425785
6844,0.589643517,0.083437976
6845,0.589643517,0.083450168
6846,0.589643517,0.083462359
6847,0.589643517,0.08347455
6848,0.589643517,0.083486742
6849,0.589643517,0.083498933
6850,0.589643517,0.083511125
6851,0.589643517,0.083523316
6852,0.589643517,0.083535507
6853,0.589643517,0.083547699
6854,0.589643517,0.08355989
6855,0.589643517,0.083572082
6856,0.589643517,0.083584273
6857,0.589643517,0.083596464
6858,0.589643517,0.083608656
6859,0.589643517,0.083620847
6860,0.589643517,0.083633039
6861,0.589643517,0.08364523
6862,0.589643517,0.083657422
6863,0.589643517,0.083669613
6864,0.589643517,0.083681804
6865,0.589643517,0.083693996
6866,0.589643517,0.083706187
6867,0.589643517,0.083718379
6868,0.589643517,0.08373057
6869,0.589643517,0.083742761
6870,0.589643517,0.083754953
6871,0.589643517,0.083767144
6872,0.589643517,0.083779336
6873,0.589643517,0.083791527
6874,0.589643517,0.083803718
6875,0.589822748,0.08381591
6876,0.589822748,0.083828101
6877,0.589822748,0.083840293
6878,0.589930487,0.083852484
6879,0.590093374,0.083864675
6880,0.590093374,0.083876867
6881,0.591330019,0.083889058
6882,0.592493408,0.08390125
6883,0.592493408,0.083913441
6884,0.592493408,0.083925632
6885,0.592493408,0.083937824
6886,0.592493408,0.083950015
6887,0.592533999,0.083962207
6888,0.592533999,0.083974398
6889,0.592533999,0.083986589
6890,0.593726777,0.083998781
6891,0.59461645,0.084010972
6892,0.595492044,0.084023164
6893,0.595492044,0.084035355
6894,0.596256565,0.084047546
6895,0.596256565,0.084059738
6896,0.596270568,0.084071929
6897,0.596270568,0.084084121
6898,0.598810856,0.084096312
6899,0.599373457,0.084108504
6900,0.599373457,0.084120695
6901,0.599581288,0.084132886
6902,0.599658029,0.084145078
6903,0.600599855,0.084157269
6904,0.600682354,0.084169461
6905,0.600682354,0.084181652
6906,0.600682354,0.084193843
6907,0.600682354,0.084206035
6908,0.600682354,0.084218226
6909,0.600682354,0.084230418
6910,0.600682354,0.084242609
6911,0.600682354,0.0842548
6912,0.600682354,0.084266992
6913,0.601745812,0.084279183
6914,0.601745812,0.084291375
6915,0.601882962,0.084303566
6916,0.601882962,0.084315757
6917,0.601882962,0.084327949
6918,0.601882962,0.08434014
6919,0.602426751,0.084352332
6920,0.602426751,0.084364523
6921,0.602426751,0.084376714
6922,0.602426751,0.084388906
6923,0.602426751,0.084401097
6924,0.602426751,0.084413289
6925,0.602426751,0.08442548
6926,0.602426751,0.084437671
6927,0.602426751,0.084449863
6928,0.603155075,0.084462054
6929,0.603155075,0.084474246
6930,0.603636219,0.084486437
6931,0.604833103,0.084498628
6932,0.605335543,0.08451082
6933,0.605499542,0.084523011
6934,0.605499542,0.084535203
6935,0.605499542,0.084547394
6936,0.605499542,0.084559585
6937,0.605499542,0.084571777
6938,0.605499542,0.084583968
6939,0.607572296,0.08459616
6940,0.607572296,0.084608351
6941,0.607618775,0.084620543
6942,0.607636612,0.084632734
6943,0.607636612,0.084644925
6944,0.607636612,0.084657117
6945,0.607636612,0.084669308
6946,0.607636612,0.0846815
6947,0.607636612,0.084693691
6948,0.607636612,0.084705882
6949,0.607636612,0.084718074
6950,0.607811441,0.084730265
6951,0.609689364,0.084742457
6952,0.609689364,0.084754648
6953,0.609689364,0.084766839
6954,0.61011595,0.084779031
6955,0.610396703,0.084791222
6956,0.610396703,0.084803414
6957,0.611181752,0.084815605
6958,0.611181752,0.084827796
6959,0.611181752,0.084839988
6960,0.611181752,0.084852179
6961,0.611181752,0.084864371
6962,0.611181752,0.084876562
6963,0.611181752,0.084888753
6964,0.611181752,0.084900945
6965,0.611181752,0.084913136
6966,0.611181752,0.084925328
6967,0.611181752,0.084937519
6968,0.611181752,0.08494971
6969,0.611181752,0.084961902
6970,0.611181752,0.084974093
6971,0.611181752,0.084986285
6972,0.611181752,0.084998476
6973,0.611181752,0.085010667
6974,0.611181752,0.085022859
6975,0.611181752,0.08503505
6976,0.611181752,0.085047242
6977,0.611181752,0.085059433
6978,0.611181752,0.085071625
6979,0.611181752,0.085083816
6980,0.611181752,0.085096007
6981,0.611181752,0.085108199
6982,0.611401843,0.08512039
6983,0.611401843,0.085132582
6984,0.611805585,0.085144773
6985,0.611805585,0.085156964
6986,0.611805585,0.085169156
6987,0.611805585,0.085181347
6988,0.611805585,0.085193539
6989,0.611805585,0.08520573
6990,0.611805585,0.085217921
6991,0.611805585,0.085230113
6992,0.611805585,0.085242304
6993,0.611805585,0.085254496
6994,0.611805585,0.085266687
6995,0.611805585,0.085278878
6996,0.611805585,0.08529107
6997,0.611805585,0.085303261
6998,0.611805585,0.085315453
6999,0.611805585,0.085327644
7000,0.611805585,0.085339835
7001,0.61311824,0.085352027
7002,0.61311824,0.085364218
7003,0.61311824,0.08537641
7004,0.61311824,0.085388601
7005,0.61311824,0.085400792
7006,0.61311824,0.085412984
7007,0.613633225,0.085425175
7008,0.613865705,0.085437367
7009,0.613865705,0.085449558
7010,0.613865705,0.085461749
7011,0.613865705,0.085473941
7012,0.613865705,0.085486132
7013,0.613865705,0.085498324
7014,0.613912423,0.085510515
7015,0.613912423,0.085522706
7016,0.613912423,0.085534898
7017,0.613912423,0.085547089
7018,0.613912423,0.085559281
7019,0.613912423,0.085571472
7020,0.613912423,0.085583664
7021,0.615955879,0.085595855
7022,0.616247668,0.085608046
7023,0.616905626,0.085620238
7024,0.616905626,0.085632429
7025,0.616905626,0.085644621
7026,0.616905626,0.085656812
7027,0.616905626,0.085669003
7028,0.616962523,0.085681195
7029,0.616962523,0.085693386
7030,0.617574735,0.085705578
7031,0.617574735,0.085717769
7032,0.619632875,0.08572996
7033,0.619632875,0.085742152
7034,0.619632875,0.085754343
7035,0.619632875,0.085766535
7036,0.619632875,0.085778726
7037,0.619632875,0.085790917
7038,0.619632875,0.085803109
7039,0.619632875,0.0858153
7040,0.619632875,0.085827492
7041,0.620709655,0.085839683
7042,0.620765229,0.085851874
7043,0.620765229,0.085864066
7044,0.620765229,0.085876257
7045,0.620765229,0.085888449
7046,0.620765229,0.08590064
7047,0.62115652,0.085912831
7048,0.622164556,0.085925023
7049,0.622164556,0.085937214
7050,0.622190942,0.085949406
7051,0.622924299,0.085961597
7052,0.622924299,0.085973788
7053,0.622924299,0.08598598
7054,0.623232007,0.085998171
7055,0.623232007,0.086010363
7056,0.624096146,0.086022554
7057,0.624096146,0.086034746
7058,0.624468761,0.086046937
7059,0.624468761,0.086059128
7060,0.624468761,0.08607132
7061,0.625574286,0.086083511
7062,0.627072001,0.086095703
7063,0.627072001,0.086107894
7064,0.627072001,0.086120085
7065,0.629346919,0.086132277
7066,0.629718456,0.086144468
7067,0.629718456,0.08615666
7068,0.629740129,0.086168851
7069,0.631051931,0.086181042
7070,0.631051931,0.086193234
7071,0.631051931,0.086205425
7072,0.631051931,0.086217617
7073,0.631051931,0.086229808
7074,0.631051931,0.086241999
7075,0.631051931,0.086254191
7076,0.631051931,0.086266382
7077,0.631810842,0.086278574
7078,0.631810842,0.086290765
7079,0.631810842,0.086302956
7080,0.631810842,0.086315148
7081,0.631849284,0.086327339
7082,0.632489821,0.086339531
7083,0.632489821,0.086351722
7084,0.632489821,0.086363913
7085,0.632489821,0.086376105
7086,0.632489821,0.086388296
7087,0.633784089,0.086400488
7088,0.633784089,0.086412679
7089,0.633831891,0.08642487
7090,0.633831891,0.086437062
7091,0.633831891,0.086449253
7092,0.633831891,0.086461445
7093,0.633831891,0.086473636
7094,0.633831891,0.086485827
7095,0.633831891,0.086498019
7096,0.633831891,0.08651021
7097,0.633831891,0.086522402
7098,0.633831891,0.086534593
7099,0.633831891,0.086546785
7100,0.633831891,0.086558976
7101,0.633831891,0.086571167
7102,0.633831891,0.086583359
7103,0.633831891,0.08659555
7104,0.633831891,0.086607742
7105,0.633831891,0.086619933
7106,0.633831891,0.086632124
7107,0.633831891,0.086644316
7108,0.635378951,0.086656507
7109,0.635507402,0.086668699
7110,0.635619857,0.08668089
7111,0.635619857,0.086693081
7112,0.635619857,0.086705273
7113,0.635769349,0.086717464
7114,0.635769349,0.086729656
7115,0.635769349,0.086741847
7116,0.63584247,0.086754038
7117,0.63584247,0.08676623
7118,0.63584247,0.086778421
7119,0.63584247,0.086790613
7120,0.63584247,0.086802804
7121,0.63584247,0.086814995
7122,0.63584247,0.086827187
7123,0.63584247,0.086839378
7124,0.63584247,0.08685157
7125,0.63584247,0.086863761
7126,0.63584247,0.086875952
7127,0.636925001,0.086888144
7128,0.637530118,0.086900335
7129,0.637530118,0.086912527
7130,0.637530118,0.086924718
7131,0.637530118,0.086936909
7132,0.637530118,0.086949101
7133,0.637530118,0.086961292
7134,0.637530118,0.086973484
7135,0.637530461,0.086985675
7136,0.637530461,0.086997867
7137,0.637530461,0.087010058
7138,0.637530461,0.087022249
7139,0.637530461,0.087034441
7140,0.637530461,0.087046632
7141,0.637530461,0.087058824
7142,0.637530461,0.087071015
7143,0.637677483,0.087083206
7144,0.637677483,0.087095398
7145,0.638271526,0.087107589
7146,0.638271526,0.087119781
7147,0.638271526,0.087131972
7148,0.638271526,0.087144163
7149,0.638271526,0.087156355
7150,0.638271526,0.087168546
7151,0.638271526,0.087180738
7152,0.638271526,0.087192929
7153,0.638271526,0.08720512
7154,0.638271526,0.087217312
7155,0.638271526,0.087229503
7156,0.638271526,0.087241695
7157,0.638271526,0.087253886
7158,0.638271526,0.087266077
7159,0.638271526,0.087278269
7160,0.638271526,0.08729046
7161,0.638271526,0.087302652
7162,0.638271526,0.087314843
7163,0.638271526,0.087327034
7164,0.638271526,0.087339226
7165,0.638271526,0.087351417
7166,0.638486753,0.087363609
7167,0.638709031,0.0873758
7168,0.638709031,0.087387991
7169,0.638709031,0.087400183
7170,0.638709031,0.087412374
7171,0.638709031,0.087424566
7172,0.638709031,0.087436757
7173,0.638709031,0.087448948
7174,0.638709031,0.08746114
7175,0.638709031,0.087473331
7176,0.638709031,0.087485523
7177,0.638709031,0.087497714
7178,0.638859261,0.087509906
7179,0.638859261,0.087522097
7180,0.638859261,0.087534288
7181,0.638859261,0.08754648
7182,0.638859261,0.087558671
7183,0.638859261,0.087570863
7184,0.64115819,0.087583054
7185,0.641929957,0.087595245
7186,0.641981699,0.087607437
7187,0.641981699,0.087619628
7188,0.642149299,0.08763182
7189,0.642547361,0.087644011
7190,0.64329165,0.087656202
7191,0.64329165,0.087668394
7192,0.64329165,0.087680585
7193,0.64329165,0.087692777
7194,0.64329165,0.087704968
7195,0.64377683,0.087717159
7196,0.645734511,0.087729351
7197,0.645734511,0.087741542
7198,0.647392395,0.087753734
7199,0.647411693,0.087765925
7200,0.648866575,0.087778116
7201,0.648866575,0.087790308
7202,0.651775261,0.087802499
7203,0.651775261,0.087814691
7204,0.651775261,0.087826882
7205,0.651775261,0.087839073
7206,0.651904938,0.087851265
7207,0.651904938,0.087863456
7208,0.652249283,0.087875648
7209,0.652249283,0.087887839
7210,0.652249283,0.08790003
7211,0.654721387,0.087912222
7212,0.654721387,0.087924413
7213,0.654766645,0.087936605
7214,0.654766645,0.087948796
7215,0.654766645,0.087960988
7216,0.654766645,0.087973179
7217,0.654766645,0.08798537
7218,0.654766645,0.087997562
7219,0.654766645,0.088009753
7220,0.654766645,0.088021945
7221,0.654766645,0.088034136
7222,0.654766645,0.088046327
7223,0.655051066,0.088058519
7224,0.655051066,0.08807071
7225,0.655884171,0.088082902
7226,0.655884171,0.088095093
7227,0.655884171,0.088107284
7228,0.655978375,0.088119476
7229,0.65606189,0.088131667
7230,0.65606189,0.088143859
7231,0.657029111,0.08815605
7232,0.657029111,0.088168241
7233,0.657029111,0.088180433
7234,0.657236583,0.088192624
7235,0.657236583,0.088204816
7236,0.658332415,0.088217007
7237,0.658332415,0.088229198
7238,0.658465905,0.08824139
7239,0.658465905,0.088253581
7240,0.658465905,0.088265773
7241,0.658465905,0.088277964
7242,0.658465905,0.088290155
7243,0.658465905,0.088302347
7244,0.658465905,0.088314538
7245,0.658465905,0.08832673
7246,0.65901906,0.088338921
7247,0.659455586,0.088351112
7248,0.659583059,0.088363304
7249,0.660201246,0.088375495
7250,0.660201246,0.088387687
7251,0.660201246,0.088399878
7252,0.660201246,0.088412069
7253,0.660258154,0.088424261
7254,0.660690937,0.088436452
7255,0.660690937,0.088448644
7256,0.662083573,0.088460835
7257,0.662146882,0.088473027
7258,0.662146882,0.088485218
7259,0.662146882,0.088497409
7260,0.662146882,0.088509601
7261,0.662980584,0.088521792
7262,0.66381789,0.088533984
7263,0.664007619,0.088546175
7264,0.664007619,0.088558366
7265,0.664608748,0.088570558
7266,0.664608748,0.088582749
7267,0.664608748,0.088594941
7268,0.664608748,0.088607132
7269,0.664608748,0.088619323
7270,0.665351749,0.088631515
7271,0.665351749,0.088643706
7272,0.665351749,0.088655898
7273,0.665955719,0.088668089
7274,0.666768916,0.08868028
7275,0.66940338,0.088692472
7276,0.669593456,0.088704663
7277,0.669593456,0.088716855
7278,0.669593456,0.088729046
7279,0.669698068,0.088741237
7280,0.669698068,0.088753429
7281,0.669698068,0.08876562
7282,0.669698068,0.088777812
7283,0.669698068,0.088790003
7284,0.669698068,0.088802194
7285,0.669698068,0.088814386
7286,0.669698068,0.088826577
7287,0.669698068,0.088838769
7288,0.669698068,0.08885096
7289,0.669698068,0.088863151
7290,0.669698068,0.088875343
7291,0.672096635,0.088887534
7292,0.672812578,0.088899726
7293,0.672812578,0.088911917
7294,0.672812578,0.088924109
7295,0.672812578,0.0889363
7296,0.673212646,0.088948491
7297,0.673409768,0.088960683
7298,0.673712406,0.088972874
7299,0.673712406,0.088985066
7300,0.673712406,0.088997257
7301,0.674248778,0.089009448
7302,0.674248778,0.08902164
7303,0.674248778,0.089033831
7304,0.674248778,0.089046023
7305,0.674782843,0.089058214
7306,0.674782843,0.089070405
7307,0.675734483,0.089082597
7308,0.675734483,0.089094788
7309,0.675734483,0.08910698
7310,0.675734483,0.089119171
7311,0.675734483,0.089131362
7312,0.676738333,0.089143554
7313,0.676738333,0.089155745
7314,0.677048593,0.089167937
7315,0.678293991,0.089180128
7316,0.678500343,0.089192319
7317,0.679059259,0.089204511
7318,0.679059259,0.089216702
7319,0.679059259,0.089228894
7320,0.679059259,0.089241085
7321,0.679059259,0.089253276
7322,0.679059259,0.089265468
7323,0.679059259,0.089277659
7324,0.679059259,0.089289851
7325,0.679059259,0.089302042
7326,0.679059259,0.089314233
7327,0.679059259,0.089326425
7328,0.680124263,0.089338616
7329,0.681326815,0.089350808
7330,0.681326815,0.089362999
7331,0.681326815,0.08937519
7332,0.681326815,0.089387382
7333,0.681567581,0.089399573
7334,0.681598786,0.089411765
7335,0.681817084,0.089423956
7336,0.681817084,0.089436148
7337,0.681879279,0.089448339
7338,0.682646856,0.08946053
7339,0.682646856,0.089472722
7340,0.682646856,0.089484913
7341,0.683028228,0.089497105
7342,0.684341373,0.089509296
7343,0.684341373,0.089521487
7344,0.684498338,0.089533679
7345,0.684498338,0.08954587
7346,0.684498338,0.089558062
7347,0.684498338,0.089570253
7348,0.684498338,0.089582444
7349,0.684498338,0.089594636
7350,0.684498338,0.089606827
7351,0.684498338,0.089619019
7352,0.684498338,0.08963121
7353,0.685397551,0.089643401
7354,0.685397551,0.089655593
7355,0.685397551,0.089667784
7356,0.685397551,0.089679976
7357,0.686364885,0.089692167
7358,0.686364885,0.089704358
7359,0.686655745,0.08971655
7360,0.686655745,0.089728741
7361,0.686655745,0.089740933
7362,0.686655745,0.089753124
7363,0.686655745,0.089765315
7364,0.686655745,0.089777507
7365,0.686655745,0.089789698
7366,0.686655745,0.08980189
7367,0.686655745,0.089814081
7368,0.687154433,0.089826272
7369,0.687154433,0.089838464
7370,0.687154433,0.089850655
7371,0.687446659,0.089862847
7372,0.688230473,0.089875038
7373,0.688230473,0.08988723
7374,0.688438813,0.089899421
7375,0.688985006,0.089911612
7376,0.688985006,0.089923804
7377,0.688985006,0.089935995
7378,0.688985006,0.089948187
7379,0.689156574,0.089960378
7380,0.689156574,0.089972569
7381,0.689628944,0.089984761
7382,0.689628944,0.089996952
7383,0.689628944,0.090009144
7384,0.689628944,0.090021335
7385,0.689628944,0.090033526
7386,0.689628944,0.090045718
7387,0.689628944,0.090057909
7388,0.689628944,0.090070101
7389,0.689628944,0.090082292
7390,0.689628944,0.090094483
7391,0.689628944,0.090106675
7392,0.689628944,0.090118866
7393,0.689628944,0.090131058
7394,0.689628944,0.090143249
7395,0.689628944,0.09015544
7396,0.689628944,0.090167632
7397,0.689628944,0.090179823
7398,0.689628944,0.090192015
7399,0.689628944,0.090204206
7400,0.689628944,0.090216397
7401,0.689628944,0.090228589
7402,0.689628944,0.09024078
7403,0.689628944,0.090252972
7404,0.689628944,0.090265163
7405,0.689628944,0.090277354
7406,0.689628944,0.090289546
7407,0.689628944,0.090301737
7408,0.689628944,0.090313929
7409,0.689628944,0.09032612
7410,0.689628944,0.090338311
7411,0.689628944,0.090350503
7412,0.689628944,0.090362694
7413,0.689720013,0.090374886
7414,0.690236368,0.090387077
7415,0.690236368,0.090399269
7416,0.690236368,0.09041146
7417,0.690236368,0.090423651
7418,0.690236368,0.090435843
7419,0.690236368,0.090448034
7420,0.690236368,0.090460226
7421,0.690236368,0.090472417
7422,0.690236368,0.090484608
7423,0.690236368,0.0904968
7424,0.690236368,0.090508991
7425,0.690782625,0.090521183
7426,0.690782625,0.090533374
7427,0.690782625,0.090545565
7428,0.690782625,0.090557757
7429,0.691760375,0.090569948
